^3220^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec 5W30 A3/B4  1l^;^100^;^9.9^;^Castrol-Magnatec-5W30-A3-B4--1l.jpg^;^Castrol-Magnatec-5W30-A3-B4--1l.jpg^;^Castrol-Magnatec-5W30-A3-B4--1l.jpg^;^1.0^;^Castrol^
^14755^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec 5W30 A3/B4  4l^;^4^;^31.9^;^Castrol-Magnatec-5W30-A3-B4--4l.jpg^;^Castrol-Magnatec-5W30-A3-B4--4l.jpg^;^Castrol-Magnatec-5W30-A3-B4--4l.jpg^;^4.0^;^Castrol^
^3224^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec 5W30 A3/B4  5l^;^29^;^39.9^;^Castrol-Magnatec-5W30-A3-B4--5l.jpg^;^Castrol-Magnatec-5W30-A3-B4--5l.jpg^;^Castrol-Magnatec-5W30-A3-B4--5l.jpg^;^5.0^;^Castrol^
^3226^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec 5W30 A3/B4 60l^;^0^;^415.9^;^Castrol-Magnatec-5W30-A3-B4-60l.jpg^;^Castrol-Magnatec-5W30-A3-B4-60l.jpg^;^Castrol-Magnatec-5W30-A3-B4-60l.jpg^;^60.0^;^Castrol^
^13616^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec 5W30 C2 208l^;^0^;^1405.9^;^Castrol-Magnatec-5W30-C2-208l.jpg^;^Castrol-Magnatec-5W30-C2-208l.jpg^;^Castrol-Magnatec-5W30-C2-208l.jpg^;^208.0^;^Castrol^
^3216^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec 5W30 C3  1l^;^6^;^9.9^;^Castrol-Magnatec-5W30-C3--1l.jpg^;^Castrol-Magnatec-5W30-C3--1l.jpg^;^Castrol-Magnatec-5W30-C3--1l.jpg^;^1.0^;^Castrol^
^13617^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec 5W30 C3 208l^;^0^;^1405.9^;^Castrol-Magnatec-5W30-C3-208l.jpg^;^Castrol-Magnatec-5W30-C3-208l.jpg^;^Castrol-Magnatec-5W30-C3-208l.jpg^;^208.0^;^Castrol^
^993^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Professional A3 5W30  1l^;^100^;^8.9^;^Castrol-Magnatec-Professional-A3-5W30--1l.jpg^;^Castrol-Magnatec-Professional-A3-5W30--1l.jpg^;^Castrol-Magnatec-Professional-A3-5W30--1l.jpg^;^1.0^;^Castrol^
^995^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Professional A3 5W30 208l^;^0^;^1424.9^;^Castrol-Magnatec-Professional-A3-5W30-208l.jpg^;^Castrol-Magnatec-Professional-A3-5W30-208l.jpg^;^Castrol-Magnatec-Professional-A3-5W30-208l.jpg^;^208.0^;^Castrol^
^994^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Professional A3 5W30 60l^;^0^;^440.9^;^Castrol-Magnatec-Professional-A3-5W30-60l.jpg^;^Castrol-Magnatec-Professional-A3-5W30-60l.jpg^;^Castrol-Magnatec-Professional-A3-5W30-60l.jpg^;^60.0^;^Castrol^
^996^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Professional A5 5W30 Ford  1l^;^0^;^8.9^;^Castrol-Magnatec-Professional-A5-5W30-Ford--1l.jpg^;^Castrol-Magnatec-Professional-A5-5W30-Ford--1l.jpg^;^Castrol-Magnatec-Professional-A5-5W30-Ford--1l.jpg^;^1.0^;^Castrol^
^998^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Professional A5 5W30 Ford 208l^;^0^;^1024.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Magnatec-Professional-A5-5W30-Ford-208l.jpg^;^Castrol-Magnatec-Professional-A5-5W30-Ford-208l.jpg^;^208.0^;^Castrol^
^4563^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Professional A5 5W30 Ford  5l^;^0^;^48.9^;http://i.ebayimg.com/00/s/MTYwMFgxNjAw/z/i3UAAOSwv0tVWuoh/$_35.JPG?set_id=880000500F;^Castrol-Magnatec-Professional-A5-5W30-Ford--5l.jpg^;^Castrol-Magnatec-Professional-A5-5W30-Ford--5l.jpg^;^5.0^;^Castrol^
^997^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Professional A5 5W30 Ford 60l^;^1^;^440.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Magnatec-Professional-A5-5W30-Ford-60l.jpg^;^Castrol-Magnatec-Professional-A5-5W30-Ford-60l.jpg^;^60.0^;^Castrol^
^991^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Professional C2 5W30  1l^;^7^;^9.9^;https://cdn.idealo.com/folder/Product/3196/9/3196913/s1_produktbild_gross/castrol-magnatec-5w-30-c2-1-l.png;^Castrol-Magnatec-Professional-C2-5W30--1l.jpg^;^Castrol-Magnatec-Professional-C2-5W30--1l.jpg^;^1.0^;^Castrol^
^992^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Professional C2 5W30 208l^;^0^;^1528.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Magnatec-Professional-C2-5W30-208l.jpg^;^Castrol-Magnatec-Professional-C2-5W30-208l.jpg^;^208.0^;^Castrol^
^390^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Professional MP 5W30  1l^;^86^;^9.9^;https://www.kiapartsuk.com/ekmps/shops/tmskia/images/castrol-magnatec-professional-mp-5w-30-c3-1-litre-1254-p.jpg;^Castrol-Magnatec-Professional-MP-5W30--1l.jpg^;^Castrol-Magnatec-Professional-MP-5W30--1l.jpg^;^1.0^;^Castrol^
^13597^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Stop-Start 5W30 A3/B4 1l^;^48^;^10.9^;http://www.atu.de/extern/gfx/artikel/CT2_/CT2315_L.jpg;^Castrol-Magnatec-StopStart-5W30-A3-B4-1l.jpg^;^Castrol-Magnatec-StopStart-5W30-A3-B4-1l.jpg^;^1.0^;^Castrol^
^13595^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Stop-Start 5W30 A3/B4 208l ^;^0^;^1482.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Magnatec-StopStart-5W30-A3-B4-208l-.jpg^;^Castrol-Magnatec-StopStart-5W30-A3-B4-208l-.jpg^;^208.0^;^Castrol^
^13596^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Stop-Start 5W30 A3/B4 60l ^;^0^;^454.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Magnatec-StopStart-5W30-A3-B4-60l-.jpg^;^Castrol-Magnatec-StopStart-5W30-A3-B4-60l-.jpg^;^60.0^;^Castrol^
^13602^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Stop-Start 5W30 A5 1l^;^100^;^10.9^;http://www.atu.de/extern/gfx/artikel/CT2_/CT2309_L.jpg;^Castrol-Magnatec-StopStart-5W30-A5-1l.jpg^;^Castrol-Magnatec-StopStart-5W30-A5-1l.jpg^;^1.0^;^Castrol^
^13600^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Stop-Start 5W30 A5 208l ^;^0^;^1497.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Magnatec-StopStart-5W30-A5-208l-.jpg^;^Castrol-Magnatec-StopStart-5W30-A5-208l-.jpg^;^208.0^;^Castrol^
^13599^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Stop-Start 5W30 A5 20l ^;^4^;^158.9^;http://quantum.thetradepartsspecialists.co.uk/themes/quantum/images/products/Lubricants/ZGB14D79620L.jpg;^Castrol-Magnatec-StopStart-5W30-A5-20l-.jpg^;^Castrol-Magnatec-StopStart-5W30-A5-20l-.jpg^;^20.0^;^Castrol^
^13603^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Stop-Start 5W30 A5 5l ^;^14^;^44.9^;https://images-na.ssl-images-amazon.com/images/I/51yTMd1PVLL._SY300_.jpg;^Castrol-Magnatec-StopStart-5W30-A5-5l-.jpg^;^Castrol-Magnatec-StopStart-5W30-A5-5l-.jpg^;^5.0^;^Castrol^
^13601^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Stop-Start 5W30 A5 60l ^;^0^;^458.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Magnatec-StopStart-5W30-A5-60l-.jpg^;^Castrol-Magnatec-StopStart-5W30-A5-60l-.jpg^;^60.0^;^Castrol^
^13607^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Stop-Start 5W30 C2 1l^;^29^;^10.9^;http://www.atu.de/extern/gfx/artikel/CT2_/CT2311_L.jpg;^Castrol-Magnatec-StopStart-5W30-C2-1l.jpg^;^Castrol-Magnatec-StopStart-5W30-C2-1l.jpg^;^1.0^;^Castrol^
^13605^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Stop-Start 5W30 C2 208l ^;^0^;^1497.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Magnatec-StopStart-5W30-C2-208l-.jpg^;^Castrol-Magnatec-StopStart-5W30-C2-208l-.jpg^;^208.0^;^Castrol^
^13604^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Stop-Start 5W30 C2 20l ^;^3^;^158.9^;http://quantum.thetradepartsspecialists.co.uk/themes/quantum/images/products/Lubricants/ZGB14D79620L.jpg;^Castrol-Magnatec-StopStart-5W30-C2-20l-.jpg^;^Castrol-Magnatec-StopStart-5W30-C2-20l-.jpg^;^20.0^;^Castrol^
^13608^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Stop-Start 5W30 C2 5l ^;^52^;^44.9^;http://ebay.pitstop.de/shop/images/DCA_1599DC.jpg;^Castrol-Magnatec-StopStart-5W30-C2-5l-.jpg^;^Castrol-Magnatec-StopStart-5W30-C2-5l-.jpg^;^5.0^;^Castrol^
^13606^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Stop-Start 5W30 C2 60l ^;^0^;^458.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Magnatec-StopStart-5W30-C2-60l-.jpg^;^Castrol-Magnatec-StopStart-5W30-C2-60l-.jpg^;^60.0^;^Castrol^
^13612^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Stop-Start 5W30 C3 1l^;^37^;^9.9^;https://www.duw-tuner.de/images/product_images/popup_images/castrol_159a5b.jpg;^Castrol-Magnatec-StopStart-5W30-C3-1l.jpg^;^Castrol-Magnatec-StopStart-5W30-C3-1l.jpg^;^1.0^;^Castrol^
^13610^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Stop-Start 5W30 C3 208l ^;^0^;^1406.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Magnatec-StopStart-5W30-C3-208l-.jpg^;^Castrol-Magnatec-StopStart-5W30-C3-208l-.jpg^;^208.0^;^Castrol^
^13609^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Stop-Start 5W30 C3 20l ^;^8^;^147.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Magnatec-StopStart-5W30-C3-20l-.jpg^;^Castrol-Magnatec-StopStart-5W30-C3-20l-.jpg^;^20.0^;^Castrol^
^2765^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge Titanium FST 5W40  1l^;^100^;^10.9^;https://image.delti.com/oil-pictures/Castrol/477/EDGE_Titanium_FST_Turbo_Diesel_5W-40_1.jpg;^Castrol-Edge-Titanium-FST-5W40--1l.jpg^;^Castrol-Edge-Titanium-FST-5W40--1l.jpg^;^1.0^;^Castrol^
^13389^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge Titanium FST 5W40 208l^;^0^;^1530.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Edge-Titanium-FST-5W40-208l.jpg^;^Castrol-Edge-Titanium-FST-5W40-208l.jpg^;^208.0^;^Castrol^
^2767^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge Titanium FST 5W40 20l^;^5^;^159.9^;http://i.ebayimg.com/00/s/NTUwWDU1MA==/z/R5gAAOSwDuJWuN1c/$_1.JPG;^Castrol-Edge-Titanium-FST-5W40-20l.jpg^;^Castrol-Edge-Titanium-FST-5W40-20l.jpg^;^20.0^;^Castrol^
^4838^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge Titanium FST 5W40  4l^;^100^;^35.9^;http://ebay.pitstop.de/shop/images/DCA_1535F4.jpg;^Castrol-Edge-Titanium-FST-5W40--4l.jpg^;^Castrol-Edge-Titanium-FST-5W40--4l.jpg^;^4.0^;^Castrol^
^2766^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge Titanium FST 5W40  5l^;^16^;^55.9^;https://media.real-onlineshop.de/images/items/1024x1024/d2494ebc038309b2340ac867c425aede.jpg;^Castrol-Edge-Titanium-FST-5W40--5l.jpg^;^Castrol-Edge-Titanium-FST-5W40--5l.jpg^;^5.0^;^Castrol^
^2768^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge Titanium FST 5W40 60l^;^0^;^477.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Edge-Titanium-FST-5W40-60l.jpg^;^Castrol-Edge-Titanium-FST-5W40-60l.jpg^;^60.0^;^Castrol^
^18^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge Turbo Diesel 5W40 Titanium FST  1l^;^100^;^8.9^;https://image.delti.com/oil-pictures/Castrol/477/EDGE_Titanium_FST_Turbo_Diesel_5W-40_1.jpg;^Castrol-Edge-Turbo-Diesel-5W40-Titanium-FST--1l.jpg^;^Castrol-Edge-Turbo-Diesel-5W40-Titanium-FST--1l.jpg^;^1.0^;^Castrol^
^590^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge Turbo Diesel 5W40 Titanium FST  208l^;^0^;^1310.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Edge-Turbo-Diesel-5W40-Titanium-FST--208l.jpg^;^Castrol-Edge-Turbo-Diesel-5W40-Titanium-FST--208l.jpg^;^208.0^;^Castrol^
^2694^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge Turbo Diesel 5W40 Titanium FST 20l^;^6^;^135.9^;http://www.motoroel100.de/WebRoot/Store13/Shops/62593035/54CB/51FD/6FAD/7CDD/5540/C0A8/2AB8/FCBF/Castrol-EDGE-TiFST-5W-40-1X20L-as.jpg;^Castrol-Edge-Turbo-Diesel-5W40-Titanium-FST-20l.jpg^;^Castrol-Edge-Turbo-Diesel-5W40-Titanium-FST-20l.jpg^;^20.0^;^Castrol^
^30^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge Turbo Diesel 5W40 Titanium FST  4l^;^100^;^33.9^;http://cdn.billiger.com/dynimg/78ge6S-oyB-c4PJdHglphme9HlXTTlerIkVaBrCxoNVbVTo5KfgG-pw61NtS5ijmfKJk4Q427JjrEfIX0KkTFRzg8l0eCWmGS_Jm687yUWN3a4T7tbm_ZDwxWnAY6IwoxYUuqNQo6aHhWrXH64_kVRlLIa-sClknbOy4VbZ-IL02RRoeSjXj2zoO73PF0i7hXa-UflcnLhMU92n9SP1OOUsQ8UNOjj2sXsn0skqTmK39aOooGxkLjft-Yu6wx0T_pvJy1ajtfs4PlJgii_dhw0/unknown.jpg;^Castrol-Edge-Turbo-Diesel-5W40-Titanium-FST--4l.jpg^;^Castrol-Edge-Turbo-Diesel-5W40-Titanium-FST--4l.jpg^;^4.0^;^Castrol^
^589^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Edge Turbo Diesel 5W40 Titanium FST 60l^;^3^;^407.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Edge-Turbo-Diesel-5W40-Titanium-FST-60l.jpg^;^Castrol-Edge-Turbo-Diesel-5W40-Titanium-FST-60l.jpg^;^60.0^;^Castrol^
^13411^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol GTX 5W40 A3/B4  1l^;^21^;^5.9^;https://images-eu.ssl-images-amazon.com/images/I/71FgWGYywzL._SY679_.jpg;^Castrol-GTX-5W40-A3-B4--1l.jpg^;^Castrol-GTX-5W40-A3-B4--1l.jpg^;^1.0^;^Castrol^
^13413^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol GTX 5W40 A3/B4 5l^;^10^;^24.9^;https://images-eu.ssl-images-amazon.com/images/I/81N9doWM3fL._SY355_.jpg;^Castrol-GTX-5W40-A3-B4-5l.jpg^;^Castrol-GTX-5W40-A3-B4-5l.jpg^;^5.0^;^Castrol^
^13417^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol GTX High Mileage 5W40 208l^;^0^;^820.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-GTX-High-Mileage-5W40-208l.jpg^;^Castrol-GTX-High-Mileage-5W40-208l.jpg^;^208.0^;^Castrol^
^13418^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol GTX High Mileage 5W40 5l^;^12^;^24.9^;https://images-eu.ssl-images-amazon.com/images/I/81N9doWM3fL._SY355_.jpg;^Castrol-GTX-High-Mileage-5W40-5l.jpg^;^Castrol-GTX-High-Mileage-5W40-5l.jpg^;^5.0^;^Castrol^
^13419^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol GTX High Mileage 5W40 60l^;^0^;^248.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-GTX-High-Mileage-5W40-60l.jpg^;^Castrol-GTX-High-Mileage-5W40-60l.jpg^;^60.0^;^Castrol^
^21^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec 5W40 C3  1l^;^88^;^8.9^;https://www.forstinger.com/out/pictures/generated/product/1/665_665_100/20760007_1.jpg;^Castrol-Magnatec-5W40-C3--1l.jpg^;^Castrol-Magnatec-5W40-C3--1l.jpg^;^1.0^;^Castrol^
^592^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec 5W40 C3  208l^;^0^;^1250.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Magnatec-5W40-C3--208l.jpg^;^Castrol-Magnatec-5W40-C3--208l.jpg^;^208.0^;^Castrol^
^2735^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec 5W40 C3 20l^;^12^;^125.9^;http://media.brands4cars.eu/img/nologo/2-10802331.jpg;^Castrol-Magnatec-5W40-C3-20l.jpg^;^Castrol-Magnatec-5W40-C3-20l.jpg^;^20.0^;^Castrol^
^31^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec 5W40 C3  4l^;^100^;^40.9^;https://images-na.ssl-images-amazon.com/images/I/81L9%2BTpqrrL._SL1500_.jpg;^Castrol-Magnatec-5W40-C3--4l.jpg^;^Castrol-Magnatec-5W40-C3--4l.jpg^;^4.0^;^Castrol^
^4613^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec 5W40 C3  5l^;^29^;^35.9^;https://oel-billiger.at/media/catalog/product/9/1/91wFnYGUKiL._SL1500_.jpg;^Castrol-Magnatec-5W40-C3--5l.jpg^;^Castrol-Magnatec-5W40-C3--5l.jpg^;^5.0^;^Castrol^
^591^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec 5W40 C3  60l^;^4^;^375.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Magnatec-5W40-C3--60l.jpg^;^Castrol-Magnatec-5W40-C3--60l.jpg^;^60.0^;^Castrol^
^20^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Diesel 5W40 DPF  1l^;^100^;^8.9^;https://www.forstinger.com/out/pictures/generated/product/1/665_665_100/12562183_1.jpg;^Castrol-Magnatec-Diesel-5W40-DPF--1l.jpg^;^Castrol-Magnatec-Diesel-5W40-DPF--1l.jpg^;^1.0^;^Castrol^
^4666^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Diesel 5W40 DPF 208l^;^0^;^1279.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Magnatec-Diesel-5W40-DPF-208l.jpg^;^Castrol-Magnatec-Diesel-5W40-DPF-208l.jpg^;^208.0^;^Castrol^
^3213^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Diesel 5W40 DPF 20l^;^8^;^131.9^;http://i.ebayimg.com/images/g/8DsAAOSwzaJX-1gv/s-l300.jpg;^Castrol-Magnatec-Diesel-5W40-DPF-20l.jpg^;^Castrol-Magnatec-Diesel-5W40-DPF-20l.jpg^;^20.0^;^Castrol^
^3212^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Diesel 5W40 DPF  5l^;^42^;^38.9^;https://images-na.ssl-images-amazon.com/images/I/91RZF4dYlXL._SY355_.jpg;^Castrol-Magnatec-Diesel-5W40-DPF--5l.jpg^;^Castrol-Magnatec-Diesel-5W40-DPF--5l.jpg^;^5.0^;^Castrol^
^1002^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Professional A3 5W40  1l^;^91^;^8.9^;http://i.ebayimg.com/images/g/KzgAAOSw44BYbm45/s-l300.jpg;^Castrol-Magnatec-Professional-A3-5W40--1l.jpg^;^Castrol-Magnatec-Professional-A3-5W40--1l.jpg^;^1.0^;^Castrol^
^4665^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Diesel 5W40 DPF 60l^;^2^;^393.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Magnatec-Diesel-5W40-DPF-60l.jpg^;^Castrol-Magnatec-Diesel-5W40-DPF-60l.jpg^;^60.0^;^Castrol^
^1004^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Professional A3 5W40 208l^;^0^;^1424.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Magnatec-Professional-A3-5W40-208l.jpg^;^Castrol-Magnatec-Professional-A3-5W40-208l.jpg^;^208.0^;^Castrol^
^1003^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Professional A3 5W40 60l^;^0^;^440.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Magnatec-Professional-A3-5W40-60l.jpg^;^Castrol-Magnatec-Professional-A3-5W40-60l.jpg^;^60.0^;^Castrol^
^982^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Professional B4 5W40  1l^;^51^;^11.9^;^Castrol-Magnatec-Professional-B4-5W40--1l.jpg^;^Castrol-Magnatec-Professional-B4-5W40--1l.jpg^;^Castrol-Magnatec-Professional-B4-5W40--1l.jpg^;^1.0^;^Castrol^
^999^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Professional OE 5W40  1l^;^94^;^8.9^;https://image.delti.com/oil-pictures/Castrol/1842/Magnatec_Professional_OE_5W-40_1.jpg;^Castrol-Magnatec-Professional-OE-5W40--1l.jpg^;^Castrol-Magnatec-Professional-OE-5W40--1l.jpg^;^1.0^;^Castrol^
^1001^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Professional OE 5W40 208l^;^0^;^1073.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Magnatec-Professional-OE-5W40-208l.jpg^;^Castrol-Magnatec-Professional-OE-5W40-208l.jpg^;^208.0^;^Castrol^
^1000^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol Magnatec Professional OE 5W40 60l^;^3^;^373.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-Magnatec-Professional-OE-5W40-60l.jpg^;^Castrol-Magnatec-Professional-OE-5W40-60l.jpg^;^60.0^;^Castrol^
^3210^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol GTX 10W40 A3/B4  1l^;^49^;^6.9^;https://www.forstinger.com/out/pictures/generated/product/1/665_665_100/10139769_1.jpg;^Castrol-GTX-10W40-A3-B4--1l.jpg^;^Castrol-GTX-10W40-A3-B4--1l.jpg^;^1.0^;^Castrol^
^13398^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol GTX 10W40 A3/B4 208l^;^0^;^867.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-GTX-10W40-A3-B4-208l.jpg^;^Castrol-GTX-10W40-A3-B4-208l.jpg^;^208.0^;^Castrol^
^13399^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol GTX 10W40 A3/B4 20l^;^8^;^86.9^;https://www.oljemagasinet.se/image/cache/data/Castrol/Castrol_GTX_10W-40_20L-500x500.jpg;^Castrol-GTX-10W40-A3-B4-20l.jpg^;^Castrol-GTX-10W40-A3-B4-20l.jpg^;^20.0^;^Castrol^
^163^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol GTX 10W40 A3/B4  5l^;^36^;^25.9^;http://www.alyva.lt/image/cache/data/alyva/castrol/castrol-gtx-10w40-a3-b4-5l-500x500.png;^Castrol-GTX-10W40-A3-B4--5l.jpg^;^Castrol-GTX-10W40-A3-B4--5l.jpg^;^5.0^;^Castrol^
^652^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol GTX 10W40 A3/B4 60l^;^5^;^260.9^;http://www.oliehandel.nl/files/7/phoos/1450700936Castrol%20208L.jpg;^Castrol-GTX-10W40-A3-B4-60l.jpg^;^Castrol-GTX-10W40-A3-B4-60l.jpg^;^60.0^;^Castrol^
^409^;^1^;^4^;^1^;^0^;^base^;^simple^;^Default^;^Castrol GTX Professional A3 10W40  1l^;^100^;^8.9^;https://images-eu.ssl-images-amazon.com/images/I/71CtZI2t-ZL._SY679_.jpg;^Castrol-GTX-Professional-A3-10W40--1l.jpg^;^Castrol-GTX-Professional-A3-10W40--1l.jpg^;^1.0^;^Castrol^
